PDF File Name,Original File Names,Output File Name,Processing Date,Extraction Method,Page Count,Word Count,Character Count,Processing Time,Error Message,OCR Confidence,Metadata Fields,Anchor Texts,Links
file_0001.pdf,RES 38_2015 ACELERAÇÃO DE ESTUDOS.pdf,file_0001.json,2024-08-06 22:43:46,Tesseract OCR,5,1244,7827,5.72,,70.41,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Aceleração de Estudos,https://edoc.ufam.edu.br/bitstream/123456789/5334/29/RES 38_2015 ACELERAÇÃO DE ESTUDOS.pdf
file_0002.pdf,RES 26_2007 INCLUSÃO INF ALUNOS DISC TURMAS.pdf,file_0002.json,2024-08-06 22:43:47,Tesseract OCR,1,309,2056,1.49,,73.66,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Inclusão Informal de Alunos,https://edoc.ufam.edu.br/bitstream/123456789/5334/25/RES 26_2007 INCLUSÃO INF ALUNOS DISC TURMAS.pdf
file_0003.pdf,RES 15_2018   TRAB VOLUNTARIO.pdf,file_0003.json,2024-08-06 22:43:54,Tesseract OCR,6,1880,12118,6.42,,72.41,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Trabalho Voluntário,https://edoc.ufam.edu.br/bitstream/123456789/5334/20/RES 15_2018   TRAB VOLUNTARIO.pdf
file_0004.pdf,RES 070_2011 AFINIDADE CURSOS.pdf,file_0004.json,2024-08-06 22:43:57,Tesseract OCR,3,800,5201,3.13,,71.86,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Afinidade de Cursos,https://edoc.ufam.edu.br/bitstream/123456789/5334/34/RES 070_2011 AFINIDADE CURSOS.pdf
file_0005.pdf,RES 030_2015 EXCLUSÃO DE ALUNOS JUBILAMENTO.pdf,file_0005.json,2024-08-06 22:43:58,PyPDF2,5,1423,8625,0.66,,100.0,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Jubilamento,https://edoc.ufam.edu.br/bitstream/123456789/5387/46/RES 030_2015 EXCLUSÃO DE ALUNOS JUBILAMENTO.pdf
file_0006.pdf,RES 06_2016 TROTE.pdf,file_0006.json,2024-08-06 22:43:59,Tesseract OCR,2,396,2746,1.7,,69.84,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Trote,https://edoc.ufam.edu.br/bitstream/123456789/5334/16/RES 06_2016 TROTE.pdf
file_0007.pdf,RES 23_2017 REGIME DIDÁTICO.pdf,file_0007.json,2024-08-06 22:44:06,Tesseract OCR,10,1338,8447,6.58,,41.48,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence","Aluna Gestante, Regime Didático, Exercícios Domiciliares",https://edoc.ufam.edu.br/bitstream/123456789/5334/24/RES 23_2017 REGIME DIDÁTICO.pdf
file_0008.pdf,RESOLUÇÃO 021_2007_CONSEPE_APROVEIT ESTUDOS.pdf,file_0008.json,2024-08-06 22:44:06,PyPDF2,4,1455,8956,0.07,,100.0,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Aproveitamento de Estudos,https://edoc.ufam.edu.br/bitstream/123456789/5334/115/RESOLUÇÃO 021_2007_CONSEPE_APROVEIT ESTUDOS.pdf
file_0009.pdf,PORT 05_2020 APROVEIT DISCI DO PIBID.pdf,file_0009.json,2024-08-06 22:44:06,PyPDF2,2,468,2865,0.02,,100.0,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Aproveitamento Atividades PIBID,https://edoc.ufam.edu.br/bitstream/123456789/5334/123/PORT 05_2020 APROVEIT DISCI DO PIBID.pdf
file_0010.pdf,PORT PROEG PROPESP 001_2004 PROGRAMA MOBILIDADE .pdf,file_0010.json,2024-08-06 22:44:11,Tesseract OCR,5,1318,8732,5.14,,69.44,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Programa Mobilidade Estudantil,https://edoc.ufam.edu.br/bitstream/123456789/5334/40/PORT PROEG PROPESP 001_2004 PROGRAMA MOBILIDADE .pdf
file_0011.pdf,RES 18_2007 ATIV COMPLEMTARES.pdf,file_0011.json,2024-08-06 22:44:14,Tesseract OCR,3,820,5523,3.34,,74.03,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Atividades Complementares,https://edoc.ufam.edu.br/bitstream/123456789/5334/22/RES 18_2007 ATIV COMPLEMTARES.pdf
file_0012.pdf,RES 06_2013 ESTAB PROGRAMA MONITORIA.pdf,file_0012.json,2024-08-06 22:44:26,Tesseract OCR,9,2767,18127,11.4,,72.94,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Monitoria,https://edoc.ufam.edu.br/bitstream/123456789/5387/29/RES 06_2013 ESTAB PROGRAMA MONITORIA.pdf
file_0013.pdf,RESOLUÇÃO 044_2015_BONIFICAÇÃO.pdf,file_0013.json,2024-08-06 22:44:30,Tesseract OCR,4,1002,6296,3.83,,69.27,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Bonificação,https://edoc.ufam.edu.br/bitstream/123456789/898/1/RESOLUÇÃO 044_2015_BONIFICAÇÃO.pdf
file_0014.pdf,RES 08_2015 NOME SOCIAL.pdf,file_0014.json,2024-08-06 22:44:34,Tesseract OCR,4,1007,6357,3.8,,71.66,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Nome Social,https://edoc.ufam.edu.br/bitstream/123456789/5334/17/RES 08_2015 NOME SOCIAL.pdf
file_0015.pdf,LEI CARTEIRA ESTUDANTIL.pdf,file_0015.json,2024-08-06 22:44:34,PyPDF2,11,5306,30940,0.32,,100.0,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Carteira Estudantil,https://edoc.ufam.edu.br/bitstream/123456789/5387/61/LEI CARTEIRA ESTUDANTIL.pdf
file_0016.pdf,OFICIO MEC NOMCLAT CURSOS.pdf,file_0016.json,2024-08-06 22:44:36,Tesseract OCR,2,640,4060,2.5,,64.01,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Nomenclatura de Cursos,https://edoc.ufam.edu.br/bitstream/123456789/5334/9/OFICIO MEC NOMCLAT CURSOS.pdf
file_0017.pdf,RES 20_2019 CRIAÇÃO EXT MODIFICAÇÃO CURRICULAR.pdf,file_0017.json,2024-08-06 22:44:48,Tesseract OCR,10,2947,19327,11.13,,76.82,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence","Criação, extinção e modificação curricular",https://edoc.ufam.edu.br/bitstream/123456789/5334/38/RES 20_2019 CRIAÇÃO EXT MODIFICAÇÃO CURRICULAR.pdf
file_0018.pdf,RES 62_2011 NUC DOCENTES ESTRUTURANTES.pdf,file_0018.json,2024-08-06 22:44:51,Tesseract OCR,3,604,3897,3.05,,67.13,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Núcleo Docente Estruturante,https://edoc.ufam.edu.br/bitstream/123456789/5334/31/RES 62_2011 NUC DOCENTES ESTRUTURANTES.pdf
file_0019.pdf,RES 69_2010 CURSO DE FÉRIAS.pdf,file_0019.json,2024-08-06 22:44:54,Tesseract OCR,4,739,4863,3.36,,69.64,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Curso de Férias,https://edoc.ufam.edu.br/bitstream/123456789/5334/33/RES 69_2010 CURSO DE FÉRIAS.pdf
file_0020.pdf,RES 018_2012 OFERTA DISC POR SEMESTRE.pdf,file_0020.json,2024-08-06 22:44:54,PyPDF2,4,830,5450,0.05,,100.0,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Oferta de Disciplinas,https://edoc.ufam.edu.br/bitstream/123456789/5334/23/RES 018_2012 OFERTA DISC POR SEMESTRE.pdf
file_0021.pdf,PORT 2304_95 NADA CONSTA.pdf,file_0021.json,2024-08-06 22:44:56,Tesseract OCR,2,295,1825,1.78,,61.6,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Declaração de Nada Consta,https://edoc.ufam.edu.br/bitstream/123456789/5334/12/PORT 2304_95 NADA CONSTA.pdf
file_0022.pdf,RES 32_2016 BOLETIM DIÁRIO CLASSE.pdf,file_0022.json,2024-08-06 22:44:56,PyPDF2,3,9,65,0.02,,100.0,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence","Diário Classe, Boletins, Notas e Faltas",https://edoc.ufam.edu.br/bitstream/123456789/5334/27/RES 32_2016 BOLETIM DIÁRIO CLASSE.pdf
file_0023.pdf,PORT 53 PLANO DE AÇÃO CURSOS_2018.pdf,file_0023.json,2024-08-06 22:44:59,Tesseract OCR,3,777,5325,3.43,,72.06,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Plano de Ação Coord. de curso,https://edoc.ufam.edu.br/bitstream/123456789/5334/11/PORT 53 PLANO DE AÇÃO CURSOS_2018.pdf
